customer_id,Min Recency,Count Product ID,Sum of Profit
2124,57,6,3900.3199999999997
2125,13,6,1710.2800000000002
2126,25,4,594.06
2127,32,5,1884.6200000000001
2128,13,2,1596.3
2129,149,2,873.1199999999999
2130,1,8,4253.7699999999995
2131,101,6,1160.21
2132,18,8,6401.83
2133,120,5,3126.8399999999997
2134,81,5,3923.5700000000006
2135,137,2,217.51
2136,10,4,3917.4700000000003
2137,20,4,1433.8
2138,29,8,5474.02
2139,60,5,5380.68
2140,98,8,4700.15
2141,76,4,2611.75
2142,81,7,5258.120000000002
2143,27,5,2067.15
2144,67,8,5253.88
2145,194,1,299.27
2146,50,2,1264.62
2147,125,3,1419.5
2148,137,4,2346.16
2149,11,9,5077.100000000001
2150,94,6,2230.22
2151,146,7,7187.340000000001
2152,1,9,4281.080000000001
2153,76,8,4042.69
2154,38,6,4268.17
2155,19,12,4940.239999999999
2156,113,6,2495.4300000000003
2157,161,2,338.85
2158,50,5,1650.61
2159,18,5,1797.6999999999996
2160,47,6,2672.7700000000004
2161,52,5,2584.9500000000003
2162,53,4,1779.26
2163,70,5,1721.8200000000002
2164,68,7,3328.51
2165,0,10,6052.93
2166,58,6,3071.34
2167,144,6,1539.6000000000001
2168,2,3,1863.53
2169,117,6,5907.85
2170,28,6,4828.54
2171,34,6,1251.33
2172,29,4,5407.15
2173,157,4,2250.33
2174,81,6,3051.9300000000003
2175,58,4,3173.95
2176,28,3,2088.0899999999997
2177,98,5,2762.18
2178,77,4,451.6000000000001
2179,36,7,3631.27
2180,80,5,3527.7800000000007
2181,51,8,1765.3200000000002
2182,17,8,4766.820000000001
2183,8,14,6513.299999999999
2184,37,11,7123
2185,136,7,5144.359999999999
2186,154,3,1956.3899999999999
2187,63,7,5644.17
2188,70,6,4735.32
2189,40,10,4914.08
2190,41,8,6260.31
2191,12,5,3823.7700000000004
2192,42,6,1679.5299999999997
2193,54,4,2957.42
2194,42,8,6198.410000000001
2195,2,6,4144.05
2196,71,5,985.4700000000004
2197,119,3,378.15000000000015
2198,25,4,2745.09
2199,24,4,2644.0299999999997
2200,79,3,1588.1799999999998
2201,30,8,6291.68
2202,58,10,5090.610000000001
2203,49,5,3469.0499999999997
2204,17,8,3346.58
2205,100,4,1781.9099999999999
2206,58,4,1464.6599999999999
2207,74,6,3604.1400000000003
2208,114,6,2177.68
2209,265,1,445.2099999999999
2210,27,9,4888.710000000001
2211,111,3,753.2599999999999
2212,41,6,2722.7200000000003
2213,15,5,4212.469999999999
2214,27,5,2328.51
2215,19,2,327.23
2216,74,3,1644.6100000000001
2217,22,8,3905.42
2218,21,3,2743.5600000000004
2219,61,5,3493.0200000000004
2220,85,4,2129.07
2221,94,8,4651.26
2222,59,6,3821.2699999999995
2223,54,7,3538.4199999999996
2224,287,3,1041.0100000000002
2225,208,3,3512.1000000000004
2226,49,8,3121.7000000000003
2227,40,5,2168.4
2228,168,4,1425.2700000000002
2229,21,4,2114.24
2230,44,8,3263.4
2231,64,3,2685.1000000000004
2232,59,6,2198.5600000000004
2233,63,7,2332.59
2234,57,7,1719.1599999999996
2235,80,6,3649.92
2236,1,3,2123.71
2237,38,7,2501.42
2238,141,3,2411.83
2239,32,2,736.73
2240,31,12,6128.3
2241,17,4,1454.3900000000003
2242,170,3,898.8199999999998
2243,183,3,1115.15
2244,63,5,1796
2245,74,7,3320.7799999999997
2246,99,4,2217.49
2247,29,7,4957.299999999999
2248,51,8,3914.4999999999995
2249,112,5,2057.46
2250,124,3,1074.88
2251,15,7,2338.45
2252,130,5,1866.8400000000001
2253,84,6,1783.37
2254,3,6,2318.8900000000003
2255,143,3,1458.6999999999998
2256,169,3,1461
2257,64,5,4193.32
2258,52,7,3957.53
2259,161,4,2600.4900000000002
2260,17,6,5378.6
2261,35,4,1465.1599999999999
2262,75,4,1502.68
2263,35,5,3371.48
2264,153,6,2557.62
2265,95,3,1988.7599999999998
2266,29,10,4169.83
2267,99,5,1799.8999999999999
2268,35,8,4473.319999999999
2269,47,7,5404.64
2270,129,5,5154.68
2271,177,1,1305.25
2272,104,6,3344.13
2273,26,10,2795.34
2274,55,2,35.739999999999995
2275,121,6,5688.289999999999
2276,10,4,2304.77
2277,36,4,2713.7200000000003
2278,34,5,279.77999999999986
2279,35,8,4008.76
2280,24,5,1702.53
2281,38,7,4075.38
2282,14,6,3131.5100000000007
2283,30,7,4474.630000000001
2284,34,7,4735.67
2285,39,7,1796.2899999999997
2286,49,5,2878.7300000000005
2287,159,2,273.70000000000005
2288,29,6,4438.47
2289,59,5,3855
2290,72,6,5235.790000000001
2291,107,1,198.22000000000003
2292,45,7,4768.85
2293,85,5,1410.5300000000004
2294,73,7,5050.26
2295,17,4,3690.2599999999998
2296,36,4,3592.5000000000005
2297,37,5,4274.880000000001
2298,45,6,3140.0099999999998
2299,59,6,3142.75
2300,17,4,2812.1099999999997
2301,5,7,6010.17
2302,53,3,2611.15
2303,144,2,969.6199999999999
2304,3,7,4121.780000000001
2305,78,5,3135.3399999999997
2306,6,4,2513.7799999999997
2307,81,11,3887.07
2308,13,9,5077.969999999999
2309,53,12,7161.989999999998
2310,15,7,4022.4100000000008
2311,66,5,4460.120000000001
2312,28,5,3280.6100000000006
2313,44,6,2842.4700000000003
2314,48,3,2355.7599999999998
2315,152,5,600.7599999999998
2316,46,4,1437.54
2317,53,5,2715.29
2318,16,7,3627.4800000000005
2319,9,4,4564.900000000001
2320,24,3,1690.96
2321,161,3,3183.5299999999997
2322,67,4,2585.1499999999996
2323,212,3,1959.79
2324,78,5,1322.2199999999998
2325,12,6,3013.77
2326,112,1,309.80999999999995
2327,224,3,2601.79
2328,151,1,356.5
2329,8,5,2276.8999999999996
2330,4,3,1203.34
2331,19,7,3707.24
2332,31,4,651.6399999999999
2333,92,4,2113.9
2334,69,3,1315.7600000000002
2335,11,7,4112.98
2336,74,9,5853.82
2337,172,3,398.42999999999995
2338,23,7,3574.3100000000004
2339,11,9,4669.9
2340,5,9,4585.4000000000015
2341,13,8,4952.23
2342,65,4,2092.72
2343,62,3,3275.66
2344,47,6,2605.09
2345,0,5,4719.950000000001
2346,162,5,3315.3199999999997
2347,87,9,5640.43
2348,60,4,831.6700000000001
2349,54,5,2500.26
2350,180,6,1292.23
2351,55,8,5612.839999999999
2352,36,1,1279.3999999999999
2353,81,10,4842.52
2354,36,5,3458.1500000000005
2355,70,5,4351.82
2356,146,4,2674.92
2357,40,4,2741.81
2358,3,11,3682.73
2359,82,8,2688.57
2360,27,6,4962.2
2361,22,7,4178.450000000001
2362,45,3,959.32
2363,58,6,3222.99
2364,43,5,4826.5
2365,1,5,2411.63
2366,19,5,2554.42
2367,25,7,4636.8
2368,74,6,4675.969999999999
2369,1,8,6854.59
2370,20,3,1902.53
2371,93,5,2642.95
2372,0,9,3031.18
2373,45,4,2381.7400000000002
2374,14,7,5300.04
2375,43,7,5641.470000000001
2376,11,4,2137.9399999999996
2377,7,5,4707.549999999999
2378,10,5,2777.48
2379,3,11,8252.73
2380,42,7,5231.290000000001
2381,29,7,2731.880000000001
2382,38,7,1301.43
2383,21,9,5876.07
2384,59,6,3796.7000000000003
2385,31,8,4797.129999999999
2386,12,7,5453.859999999999
2387,182,2,147.82999999999996
2388,113,7,5387.65
2389,8,3,1030.19
2390,69,7,5593.599999999999
2391,12,10,5862.450000000001
2392,26,5,1547.88
2393,122,2,192.9699999999999
2394,90,1,745.94
2395,62,1,57.72999999999999
2396,0,5,2700.55
2397,53,9,4002.32
2398,113,3,746.1999999999999
2399,38,6,2724.9300000000003
2400,19,8,5205.75
2401,21,8,5804.280000000002
2402,78,3,788.2799999999999
2403,150,5,965.8499999999999
2404,2,6,2978.25
2405,45,6,1853.8600000000001
2406,80,4,1341.22
2407,68,6,1792.3899999999999
2408,24,3,2824.16
2409,49,7,3077.56
2410,36,7,3695.73
2411,223,4,3483.3900000000003
2412,17,6,3903.5699999999997
2413,58,7,4523.23
2414,4,4,2209.13
2415,43,5,1844.8799999999997
2416,222,2,300.0899999999999
2417,22,1,451.6500000000001
2418,2,7,5457.09
2419,51,8,2702.5
2420,139,3,1749.57
2421,0,6,409.80000000000007
2422,32,5,2606.6
2423,59,1,50.66
2424,67,7,2446.2000000000003
2425,8,9,3921.8199999999997
2426,16,5,3721.5000000000005
2427,3,6,4388.13
2428,10,9,6462.950000000001
2429,222,3,2883.65
2430,115,4,2664.71
2431,218,2,167.62999999999997
2432,32,7,2253.09
2433,26,10,5108.66
2434,0,9,6874.530000000001
2435,123,5,2656.6699999999996
2436,16,4,1700.17
2437,198,2,375.02
2438,27,7,3058.73
2439,18,6,2615.46
2440,53,4,1131.8
2441,28,2,443.53
2442,80,6,2619.54
2443,12,6,3040.0600000000004
2444,44,4,3270.2200000000003
2445,17,5,2205.8
2446,71,7,5417.469999999999
2447,39,7,3068.18
2448,6,6,2580.5900000000006
2449,76,6,4455.63
2450,40,2,2365.9300000000003
2451,17,3,1602.8200000000002
2452,9,4,1147.86
2453,56,6,2587.7999999999997
2454,29,11,6272.209999999999
2455,75,8,4737.68
2456,167,6,2439.3500000000004
2457,52,6,2757.2299999999996
2458,4,7,7756.789999999998
2459,53,11,4737.299999999999
2460,50,4,1204.26
2461,31,6,2067.47
2462,24,6,3506.54
2463,64,8,5972.620000000001
2464,2,13,7817.099999999999
2465,11,10,4384.09
2466,19,5,1576.8200000000002
2467,21,5,1961.7900000000002
2468,21,10,6900.79
2469,20,7,5796.209999999999
2470,12,4,2823.58
2471,13,5,2490.66
2472,85,6,4181
2473,113,5,2600.73
2474,31,8,4958.1
2475,85,7,6245.25
2476,14,14,7493.230000000001
2477,40,1,802.26
2478,114,7,2307.2500000000005
2479,2,7,1732.26
2480,42,5,3382.4
2481,20,7,3836.2400000000002
2482,232,3,1400.8299999999997
2483,69,5,969.6500000000001
2484,24,6,2157.24
2485,4,6,1698.99
2486,229,2,1185.85
2487,98,4,2180.75
2488,18,6,2774.48
2489,40,8,6854.85
2490,38,5,1663.67
2491,105,6,2136.18
2492,7,10,8437.43
2493,54,3,2303
2494,95,7,3632.2900000000004
2495,31,8,2232.7799999999997
2496,196,5,707.5600000000002
2497,46,4,2981.3900000000003
2498,7,8,3423.2000000000003
2499,175,3,2160.75
2500,23,3,766.4200000000001
2501,18,7,1813.87
2502,14,5,2014.63
2503,108,4,2609.5099999999998
2504,93,5,3270.9399999999996
2505,12,9,3340.35
2506,106,4,3636.97
2507,47,4,3467.88
2508,56,10,6568.91
2509,25,8,3812.5299999999997
2510,111,6,5681.299999999999
2511,32,4,2152.6899999999996
2512,111,6,1594.3400000000001
2513,106,7,3831.1600000000003
2514,46,3,1853.3
2515,24,3,2628.42
2516,83,3,825.25
2517,145,4,3021.3300000000004
2518,70,5,4636.719999999999
2519,108,4,456.6299999999999
2520,11,5,2283.5499999999993
2521,208,3,2105.3900000000003
2522,24,8,3216.4900000000002
2523,6,10,5877.280000000001
2524,184,6,2222.37
2525,303,1,217.51
2526,53,6,2467.14
2527,40,7,4600.009999999999
2528,25,7,4870.35
2529,98,7,4083.330000000001
2530,9,7,2746.93
2531,5,7,3162.3700000000003
2532,140,1,17.869999999999997
2533,18,3,1710.62
2534,45,7,1900.9299999999998
2535,14,6,3065.02
2536,7,6,4622.41
2537,22,11,6157.03
2538,35,9,5949.92
2539,40,5,2862.41
2540,20,7,3511.3599999999997
2541,20,2,1918.88
2542,43,7,6559.26
2543,22,4,4303.86
2544,32,6,3044.7999999999997
2545,117,3,1970.7799999999997
2546,19,4,974.54
2547,184,3,703.83
2548,3,13,6085.99
2549,57,4,2211.5599999999995
2550,11,5,3128.2700000000004
2551,265,4,2445.3
2552,35,6,4292.35
2553,150,7,3134.8
2554,59,5,2883.96
2555,1,6,5495.539999999999
2556,14,2,419.68000000000006
2557,30,3,4540.47
2558,32,4,2907.42
2559,12,8,2385.42
2560,45,11,5595.4400000000005
2561,1,4,4283.02
2562,101,7,3848.2200000000003
2563,57,5,1715.6099999999997
2564,47,5,1144.3500000000001
2565,29,9,7496.36
2566,17,10,3154.7799999999997
2567,71,4,1829.58
2568,72,4,1232.9499999999998
2569,75,7,3935.0799999999995
2570,93,8,4420.450000000002
2571,45,3,2222.29
2572,79,8,4558.42
2573,14,4,2007.8300000000002
2574,27,11,6276.370000000001
2575,10,5,2118
2576,78,7,2522.1800000000003
2577,93,6,2095.22
2578,38,4,1955.7800000000002
2579,49,3,788.5
2580,64,8,5690.449999999999
2581,134,5,3541.7
2582,52,5,2912.8100000000004
2583,92,4,2652.07
2584,38,5,2208.2400000000002
2585,5,7,3498.1099999999997
2586,19,3,1145.04
2587,64,9,4776.43
2588,178,3,3493.49
2589,67,5,3494.16
2590,50,6,5483
2591,42,6,5839.22
2592,37,8,6490.3
2593,60,4,937.8200000000002
2594,91,6,4895.55
2595,44,8,4631.380000000001
2596,72,5,3854.7900000000004
2597,5,6,4017.66
2598,87,6,3931.13
2599,53,7,4275
2600,171,3,3233.7700000000004
2601,36,8,4582.120000000001
2602,71,8,4240.080000000001
2603,14,7,4657.99
2604,86,6,2795.7900000000004
2605,115,5,4346.569999999999
2606,5,10,4718.429999999999
2607,5,8,1943.5099999999998
2608,17,7,1553.46
2609,181,8,2569.94
2610,112,8,5598.910000000001
2611,2,7,2609.86
2612,209,2,1145.41
2613,98,5,2848.79
2614,20,4,3002.51
2615,55,9,5517.120000000001
2616,42,11,6417.95
2617,126,7,6814.219999999999
2618,7,10,3007.9300000000003
2619,76,2,2659.5699999999997
2620,30,8,4919.55
2621,9,7,3235.9900000000002
2622,16,7,3800.0299999999997
2623,10,5,4136.080000000001
2624,27,5,2159.3100000000004
2625,84,4,1764.47
2626,41,4,2023.9499999999998
2627,33,6,4375.2699999999995
2628,173,4,1808.9200000000003
2629,44,6,5174.88
2630,62,10,4794.58
2631,27,3,866.46
2632,7,4,4100.59
2633,15,9,3696.87
2634,189,3,798.28
2635,68,8,5178.5599999999995
2636,30,3,407.9600000000001
2637,54,11,11222.65
2638,83,10,4047.25
2639,31,5,3676.22
2640,67,11,4246.5599999999995
2641,11,7,2661.43
2642,20,2,1915.8700000000001
2643,54,3,348.0899999999999
2644,60,2,1607.27
2645,32,6,1500.81
2646,119,5,2013.52
2647,12,8,3924.9800000000005
2648,35,5,4384.85
2649,129,4,3870.9599999999996
2650,25,6,2394.8200000000006
2651,15,9,6148.630000000001
2652,23,5,5319.91
2653,3,9,7365.480000000001
2654,108,9,5504.95
2655,157,6,4527.9400000000005
2656,138,7,4142.75
2657,182,3,2648.85
2658,36,5,1329.0900000000001
2659,0,12,8143.93
2661,8,5,3638.75
2662,62,9,6500.3
2663,164,5,2037.02
2664,134,7,3303.71
2665,30,3,3383.62
2666,256,4,1424.8200000000002
2667,98,5,2515.43
2668,61,5,1542.4099999999999
2669,48,3,1280.07
2670,58,3,1311.3899999999999
2671,100,7,3015.8299999999995
2672,15,8,2415.16
2673,90,5,1142.5399999999997
2674,44,5,3478.1400000000003
2675,95,5,2643.2400000000002
2676,5,6,2943.88
2677,27,5,1891.72
2678,113,5,2932.34
2679,85,6,3337.87
2680,16,9,3560.18
2681,50,5,2561.48
2682,38,8,3092.6200000000003
2683,16,6,4760.68
2684,38,9,6337.400000000001
2685,44,6,3039.4700000000003
2686,24,11,6119.7300000000005
2687,17,7,3107.24
2688,88,3,1017.75
2689,1,5,1614.96
2690,109,4,1082.15
2691,60,8,3088.9200000000005
2692,40,3,854.24
2693,1,6,2772.3099999999995
2694,29,4,1536.9
2695,4,9,8243.810000000001
2696,151,4,4142.869999999999
2697,33,7,4623.16
2698,12,7,3987.65
2699,60,5,1757.44
2700,71,4,1652.12
2701,52,9,4863.469999999999
2702,19,9,7613.27
2703,19,7,3679.59
2704,235,3,513.5799999999999
2705,2,9,6879.609999999999
2706,123,3,1343.6100000000001
2707,43,3,1323.2199999999998
2708,11,3,1879.3200000000002
2709,2,5,2115.3500000000004
2710,8,4,977.4100000000001
2711,63,6,2814.8700000000003
2712,16,6,4116.13
2713,0,3,942.6899999999999
2714,8,5,1252.4600000000005
2715,104,5,3221.8099999999995
2716,143,4,1036.0500000000002
2717,41,10,4576.02
2718,221,7,3783.3
2719,10,3,1101.08
2720,148,5,902.04
2721,114,2,1655.42
2722,73,6,1950.52
2723,40,8,6591.000000000001
2724,142,4,1980.71
2725,176,4,353.35000000000014
2726,27,10,5318.75
2727,49,5,4757.21
2728,7,8,4054.590000000001
2729,6,6,5280.35
2730,4,7,1604.23
2731,3,4,1513.52
2732,16,10,2833.9100000000003
2733,28,10,7827.41
2734,55,3,999.0300000000001
2735,148,2,836.04
2736,42,5,2449.81
2737,5,9,5371.5700000000015
2738,59,5,1252.9600000000003
2739,242,2,456.42
2740,26,8,4905.530000000001
2741,19,3,2316.34
2742,95,3,2031.1700000000003
2743,46,2,1428.62
2744,125,3,1264.73
2745,267,2,2772.1
2746,8,3,2316.34
2747,14,9,6371.150000000001
2748,6,4,2059.8299999999995
2749,34,1,327.9799999999999
2750,42,11,5964.049999999999
2751,3,8,3819.81
2752,12,4,3250.7200000000003
2753,67,11,5203.18
2754,186,3,3273.01
2755,28,13,6606.68
2756,56,4,1610.9700000000003
2757,144,3,3030.8300000000004
2758,15,4,670.1500000000001
2759,110,5,3775.9
2760,31,5,1757.19
2761,7,9,5082.02
2762,16,10,8237.49
2763,19,9,2910.2000000000003
2764,51,4,593.56
2765,46,6,2995.1800000000003
2766,47,6,6233.299999999999
2767,48,3,803.97
2768,23,6,3420.58
2769,46,6,4177.84
2770,30,9,10028.800000000001
2771,44,5,4754.2
2772,25,5,2446.2099999999996
2773,4,4,2293.1299999999997
2774,84,5,1542.6800000000003
2775,12,6,1922.1899999999996
2776,46,4,2295.62
2777,103,6,3307.1100000000006
2778,9,5,3348.4700000000003
2779,11,5,3277.5799999999995
2780,2,5,3092.1200000000003
2781,73,4,1289.3500000000001
2782,170,5,3450.83
2783,73,11,2757.7700000000004
2784,74,3,1075.06
2785,45,6,3411.619999999999
2786,3,6,2718.29
2787,37,6,6153
2788,44,11,9061.47
2789,24,2,549.09
2790,77,3,903.6600000000001
2791,14,7,6578.15
2792,218,3,1888.83
2793,34,8,4232.85
2794,5,7,6417.06
2795,91,3,2617.2200000000003
2796,8,7,3816.4300000000003
2797,75,6,1112.7300000000002
2798,154,5,799.8499999999999
2799,29,8,5460.139999999999
2800,41,5,352.22999999999996
2801,22,5,1567.0900000000001
2802,172,3,456.17999999999995
2803,30,6,2743.4100000000003
2804,58,7,3495.92
2805,3,5,4721.49
2806,68,8,3420.1299999999997
2807,353,1,133.7800000000002
2808,6,5,5190.91
2809,83,3,1182.96
2810,62,6,1185.7600000000004
2811,25,5,2448.4800000000005
2812,87,6,4558.550000000001
2813,204,5,3207.8700000000003
2814,13,4,3232.82
2815,27,9,4895.820000000001
2816,8,10,5878.469999999999
2817,15,3,1616.56
2818,99,4,3700.7799999999997
2819,162,4,2500.31
2820,58,7,4695.94
2821,51,5,1471.9100000000003
2822,11,9,5473.67
2823,12,4,1636.08
2824,122,6,5278.0199999999995
2825,112,4,1854.5300000000002
2826,11,12,6755.16
2827,107,5,2208.8900000000003
2828,115,2,262.52999999999986
2829,144,2,1747.0800000000002
2830,95,5,2490.7599999999993
2831,14,5,3975.17
2832,23,9,3531.57
2833,16,6,2638.92
2834,66,3,2115.86
2835,228,3,328.77
2836,13,10,4664.400000000001
2837,41,7,3171.39
2838,15,3,1554.3400000000001
2839,17,8,2693.04
2840,16,4,811.67
2841,16,7,6522.279999999999
2842,39,3,1410.6
2843,20,6,4117.49
2844,23,7,3710.1699999999996
2845,47,8,2497.72
2846,15,4,986.7099999999999
2847,44,7,4509.110000000001
2848,13,4,3121.17
2849,115,4,1549.8200000000002
2850,7,8,5043.070000000001
2851,9,8,4113.78
2852,25,6,3954
2853,81,8,4610.6
2854,83,4,2475.7200000000003
2855,39,2,63.830000000000005
2856,6,7,5583.33
2857,113,6,5373.63
2858,108,5,3119.3199999999997
2859,10,8,4153.82
2860,8,10,8357.7
2861,73,8,4518.2699999999995
2862,14,5,1870.13
2863,175,1,167.20999999999998
2864,17,4,3023
2865,0,7,5283.91
2866,78,4,2443.5700000000006
2867,95,5,1087.18
2868,25,4,2129.53
2869,116,6,1914.9099999999999
2870,109,2,135.89999999999992
2871,20,6,2345.9400000000005
2872,24,7,3109.93
2873,104,3,2127.43
2874,60,11,7910.310000000001
2875,35,4,3231.91
2876,325,1,209.84000000000003
2877,41,9,4947.27
2878,0,3,784.91
2879,14,8,5572.110000000001
2880,18,8,4772.5599999999995
2881,72,6,3646.6699999999996
2882,294,2,1486.38
2883,49,7,5553.209999999999
2884,14,8,3957.41
2885,94,9,4839.41
2886,39,8,4022.7899999999995
2887,24,9,6202.900000000001
2888,29,6,5055.73
2889,105,5,4722.62
2890,86,7,3978.89
2891,62,7,4629.950000000001
2892,12,5,4015.0199999999995
2893,59,3,3533.5599999999995
2894,86,9,7544.08
2895,258,2,950.56
2896,194,2,1319.83
2897,46,5,2828.37
2898,78,4,2343.0000000000005
2899,30,6,2554.4900000000002
2900,61,3,2041.2
2901,38,7,5850.34
2902,196,2,899.7599999999998
2903,26,3,1370.8
2904,23,7,3163.3900000000003
2905,8,4,689.79
2906,45,4,1408.35
2907,74,7,5213.35
2908,1,6,2066.49
2909,83,7,4644.23
2910,46,8,3564.73
2911,283,2,687.5100000000001
2912,46,13,8835.010000000002
2913,89,6,1548.6499999999996
2914,12,12,6835.96
2915,33,7,1661.9800000000002
2916,24,7,2509.8
2917,148,5,3758.87
2918,51,7,3469.6
2919,21,6,3489.3299999999995
2920,99,2,1774.7
2921,57,5,2718.2800000000007
2922,1,5,3257.52
2923,13,7,3149.25
2924,64,6,2561.67
2925,93,5,2770.16
2926,143,4,1341.6799999999998
2927,99,3,2440.02
2928,175,5,3739.8100000000004
2929,1,9,6692.39
2930,71,7,3166.93
2931,57,6,1700.5500000000002
2932,19,10,5823.709999999999
2933,95,5,1241.68
2934,61,6,3777.2599999999993
2935,6,7,2017.1799999999998
2936,59,7,5550.620000000001
2937,7,7,6294.38
2938,125,5,4655.53
2939,90,4,1600.4099999999999
2940,94,7,4384.62
2941,172,5,2769.25
2942,9,8,3872.23
2943,52,7,2125.2200000000003
2944,30,6,1458.81
2945,49,3,397.23
2946,31,10,3823.379999999999
2947,14,6,4595.070000000001
2948,111,5,2670.13
2949,13,3,952.8999999999999
2950,75,3,645.9899999999999
2951,85,9,4729.7300000000005
2952,27,5,2543.8900000000003
2953,75,5,2881.2100000000005
2954,6,6,2388.19
2955,19,8,4306.129999999999
2956,97,7,2683.67
2957,98,3,2844.83
2958,4,7,1892.12
2959,134,3,1835.26
2960,88,3,2935.67
2961,2,6,6234.869999999999
2962,77,3,444.6500000000001
2963,55,5,1205.8700000000001
2964,168,2,2411.89
2965,90,6,2422.7200000000003
2966,32,5,2629.22
2967,10,3,2466.2799999999997
2968,171,7,1644.27
2969,11,6,2998.0299999999997
2970,98,4,1111.1100000000001
2971,27,3,1511.3200000000002
2972,56,4,1188.88
2973,93,4,2016.03
2974,159,2,255.19
2975,169,3,2020.68
2976,6,4,3521.6300000000006
2977,9,5,1936.24
2978,147,3,827.7099999999999
2979,114,4,2582.7799999999997
2980,15,6,2573.04
2981,52,7,2643.87
2982,117,7,6366.75
2983,129,5,3344.1699999999996
2984,158,5,3865.9700000000003
2985,38,10,6308.16
2986,28,9,5017.74
2987,17,5,2846.6699999999996
2988,32,8,3034.9700000000003
2989,70,9,6845.0599999999995
2990,14,7,2584.6900000000005
2991,75,6,2602.5200000000004
2992,9,8,6871.540000000001
2993,9,8,5400.879999999999
2994,15,3,179.84
2995,10,5,3066.6800000000003
2996,21,3,1751.7199999999998
2997,31,6,2035.02
2998,66,3,2511.7
2999,8,11,8095.200000000001
3000,42,4,3354.27
3001,104,4,3378.5699999999997
3002,44,7,3193.23
3003,111,9,5168.139999999999
3004,113,5,3550.04
3005,189,3,2602.3099999999995
3006,30,4,3901.96
3007,3,7,4500.300000000001
3008,5,6,3216.01
3009,88,4,2250.3
3010,110,5,2413.3200000000006
3011,35,4,1349.76
3012,3,6,6440.129999999999
3013,4,9,3849.19
3014,19,9,4656.84
3015,46,10,6814.580000000001
3016,0,5,4253.5
3017,57,6,4124.12
3018,19,5,1798.2100000000003
3019,64,3,1138.54
3020,22,12,2771.48
3021,60,7,2943.7799999999997
3022,31,5,2614.37
3023,132,4,661.9399999999999
3024,50,2,3321.76
3025,125,2,1652.3
3026,92,6,1886.6
3027,31,5,1393.6600000000003
3028,46,5,3043.16
3029,121,4,1922.7499999999998
3030,24,7,2713.38
3031,2,5,2910.87
3032,40,7,6183.3099999999995
3033,158,2,1418.21
3034,48,5,2661.28
3035,38,5,2429.1600000000003
3036,156,5,3750.7200000000003
3037,185,3,1404.96
3038,46,6,3194.93
3039,69,9,4762.49
3040,203,2,2981.95
3041,124,2,1211.5700000000002
3042,11,6,1629.25
3043,11,4,2535.4700000000003
3044,4,9,5793.33
3045,65,6,5802.7699999999995
3046,228,5,3229.8599999999997
3047,34,5,3909.14
3048,4,13,8379.960000000003
3049,43,3,1833.49
3050,66,9,6353.120000000001
3051,140,4,2117.44
3052,54,2,666.31
3053,193,4,2338.53
3054,2,5,3330.78
3055,58,10,5955.54
3056,19,4,1246.69
3057,28,7,5049.14
3058,24,5,5935.450000000001
3059,142,2,2731.3099999999995
3060,29,11,5684.7300000000005
3061,59,9,3232.7599999999998
3062,46,6,2857.6800000000003
3063,92,5,1065.54
3064,55,7,2410.92
3065,5,5,1367.38
3066,164,4,1516.28
3067,39,6,3575.9
3068,79,6,3084.6500000000005
3069,70,3,1775.4799999999998
3070,119,4,399.2099999999999
3071,158,4,473.42999999999984
3072,67,7,3373.78
3073,251,3,1264.3300000000004
3074,10,7,4781.58
3075,81,6,2741.2900000000004
3076,209,4,1904.31
3077,16,7,3672.15
3078,169,3,1750.4299999999998
3079,131,4,1903.52
3080,4,9,4665.71
3081,106,6,5502.82
3082,16,5,1742.13
3083,69,6,2308.56
3084,15,6,3082.9000000000005
3085,25,5,2076.6800000000003
3086,11,10,5713.88
3087,84,6,3708.87
3088,3,7,2487.2300000000005
3089,27,4,3618.44
3090,198,5,3132.29
3091,307,2,1323.12
3092,160,3,920.72
3093,68,9,2964.62
3094,161,7,2859.96
3095,36,5,2799.4900000000002
3096,15,3,2717.0999999999995
3097,60,3,2427.07
3098,38,4,2968.25
3099,83,2,2079.57
3100,20,4,3919.57
3101,61,4,614.6199999999998
3102,106,5,2883.5099999999998
3103,59,8,5040.88
3104,49,7,3686.72
3105,10,6,4916.08
3106,199,5,3738.75
3107,95,4,3159.09
3108,53,7,5916.21
3109,169,5,3080.63
3110,17,3,1429.5400000000002
3111,48,5,1831.96
3112,11,8,3035.9599999999996
3113,109,8,4144.860000000001
3114,3,6,2760.99
3115,195,5,4020.9100000000003
3116,87,6,2861.63
3117,25,9,8531.16
3118,12,9,6243.8200000000015
3119,5,4,2330.3900000000003
3120,20,7,4179.110000000001
3121,48,6,3164.1299999999997
3122,143,5,3920.8999999999996
3123,0,4,1248.4899999999998
3124,38,3,401.5
3125,9,4,1702.4299999999998
3126,40,8,4916.639999999999
3127,35,4,3898.4999999999995
3128,104,5,3687.54
3129,16,5,3590.3700000000003
3130,0,5,3792.78
3131,17,8,2725.7599999999998
3132,23,5,3426.54
3133,11,6,2323.1599999999994
3134,64,7,7491.11
3135,121,7,3983.9700000000003
3136,25,4,1210.21
3137,116,7,2841.26
3138,69,5,3168.15
3139,11,3,1783.8
3140,40,3,673.21
3141,70,7,1696.3900000000003
3142,12,4,900
3143,20,11,3361.8399999999997
3144,64,3,665.1700000000001
3145,68,7,4067.64
3146,54,8,6856.09
3147,3,6,1273.0800000000004
3148,55,6,3460.33
